🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-hdn       | 2026/04/09 19:36:48 🤖 [MCP-SMART-SCRAPE] Raw LLM planning response: Example Domain
reg-hdn       | 2026/04/09 19:36:48 ⚡ [MCP-SMART-SCRAPE] Fast-path: Extracting from existing HTML (no extra navigation needed)
reg-hdn       | 2026/04/09 19:36:48 🧠 [MCP-SMART-SCRAPE] Fast-path regex failed — trying LLM content extraction from existing HTML (368 chars)
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"You are a web scraping data extraction expert.\n\nTASK: Extract the requested information from the HTML content below.\n\nGOAL: Find the page title\n\nHTML CONTENT:\n\u003c!DOCTYPE html\u003e\u003chtml\u003e\u003cbody\u003e\u003cdiv\u003e\u003ch1\u003eExample Domain\u003c/h1\u003e\u003cp\u003eThis domain is for use in documentation examples without needing permission. Avoid use in operations.\u003c/p\u003e\u003cp\u003e\u003ca href=\"https://iana.org/domains/example\"\u003eLearn more\u003c/a\u003e\u003c/p\u003e\u003c/div\u003e\n\u003c/body\u003e\u003c/html\u003e\n\nINSTRUCTIONS:\n- Extract ONLY the specific data requested in the goal.\n- Return the data as a clean, structured list or text.\n- Include actual titles, names, URLs, or values — not HTML tags.\n- If the page has multiple items (e.g. news articles), list them numbered.\n- Be concise but complete. Include all relevant items found.\n- Do NOT wrap in JSON or code blocks. Just return the extracted content as plain text.\n- Do NOT use any markdown formatting — no **, *, #, or other markup. Output plain text only, suitable for reading aloud."}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=1221
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"You are a web scraping data extraction expert.\n\nTASK: Extract the requested information from the HTML content below.\n\nGOAL: Find the page title\n\nHTML CONTENT:\n\u003c!DOCTYPE html\u003e\u003chtml\u003e\u003cbody\u003e\u003cdiv\u003e\u003ch1\u003eExample Domain\u003c/h1\u003e\u003cp\u003eThis domain is for use in documentation examples without needing permission. Avoid use in operations.\u003c/p\u003e\u003cp\u003e\u003ca href=\"https://iana.org/domains/example\"\u003eLearn more\u003c/a\u003e\u003c/p\u003e\u003c/div\u003e\n\u003c/body\u003e\u003c/html\u003e\n\nINSTRUCTIONS:\n- Extract ONLY the specific data requested in the goal.\n- Return the data as a clean, structured list or text.\n- Include actual titles, names, URLs, or values — not HTML tags.\n- If the page has multiple items (e.g. news articles), list them numbered.\n- Be concise but complete. Include all relevant items found.\n- Do NOT wrap in JSON or code blocks. Just return the extracted content as plain text.\n- Do NOT use any markdown formatting — no **, *, #, or other markup. Output plain text only, suitable for reading aloud."}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:48] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:48 ⏱️ [LLM] Request completed in 1.494078ms
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Response body length: 246 bytes
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:48 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:48 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component unknown
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component unknown
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens for component unknown
reg-hdn       | 2026/04/09 19:36:48 ✅ [MCP-SMART-SCRAPE] Fast-path LLM extraction produced 14 chars of content
reg-hdn       | 2026/04/09 19:36:48 📊 [METRICS] Updated metrics for tool mcp_smart_scrape: total=1, success=1, failure=0, blocked=0
reg-hdn       | 2026/04/09 19:36:48 ✅ [METRICS] Stored metrics in Redis key: tool_metrics:mcp_smart_scrape
reg-hdn       | 2026/04/09 19:36:48 ✅ [METRICS] Successfully updated Redis metrics for tool mcp_smart_scrape
reg-runner    |    ✅ Smart Scrape successful! Found title: Example Domain
reg-runner    | 
reg-runner    | 🧪 Testing Intelligent Scraper Agent Selection...
reg-runner    |    ✅ Scraper Agent registered correctly
reg-runner    |    ✅ Scraper Agent has correct tools: ['smart_scrape', 'tool_http_get']
reg-runner    | 
reg-runner    | 🧪 Testing Conversational Chat (General)...
reg-hdn       | 2026/04/09 19:36:48 💬 [CONVERSATIONAL] Processing message: Hello, who are you?
reg-hdn       | 2026/04/09 19:36:48 🧠 [REASONING-TRACE] Started trace for session: test-session-123
reg-hdn       | 2026/04/09 19:36:48 🧠 [REASONING-TRACE] [test-session-123] Added step: context_loading - Loaded conversation context
reg-hdn       | 2026/04/09 19:36:48 🧠 [REASONING-TRACE] [test-session-123] Added step: context_loading - Loaded conversation context
reg-hdn       | 2026/04/09 19:36:48 🧠 [INTENT-PARSER] Analyzing message: Hello, who are you?
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Enqueuing HIGH priority request
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Running initial coherence check...
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Starting cross-system coherence check
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Checking belief contradictions...
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Checking 0 reasoning traces for belief contradictions (limited scope)
reg-fsm       | 2026/04/09 19:36:48 🔄 Processing event: timer_tick in state: idle
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] Belief contradiction check complete: 0 found
reg-fsm       | 2026/04/09 19:36:48 🔍 Looking for state: idle (available states: 17)
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Checking policy conflicts...
reg-fsm       | 2026/04/09 19:36:48   State 0: idle
reg-fsm       | 2026/04/09 19:36:48 ✅ Found transition: idle -> perceive for event timer_tick
reg-fsm       | 2026/04/09 19:36:48 Checking for pending work
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] Policy conflict check complete: 0 found
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Checking strategy conflicts...
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] Strategy conflict check complete: 0 found
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Checking goal drift...
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] Goal drift check complete: 0 found
reg-fsm       | 2026/04/09 19:36:48 🔍 [Coherence] Checking behavior loops...
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] Behavior loop check complete: 0 found
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] Coherence check complete: found 0 inconsistencies
reg-fsm       | 2026/04/09 19:36:48 ✅ [Coherence] No inconsistencies detected
reg-fsm       | 2026/04/09 19:36:48 📋 [ACTIVITY] Moved from 'idle' to 'perceive': Ingesting and validating new data using domain knowledge
reg-fsm       | 2026/04/09 19:36:48 🔍 Looking for state: perceive (available states: 17)
reg-fsm       | 2026/04/09 19:36:48   State 0: idle
reg-fsm       | 2026/04/09 19:36:48   State 1: perceive
reg-fsm       | 2026/04/09 19:36:48 Executing action: ingest_input (module: hdn.input_parser)
reg-fsm       | 2026/04/09 19:36:48 Parsing input with domain validation
reg-fsm       | 2026/04/09 19:36:48 Executing action: categorize_domain (module: knowledge.domain_classifier)
reg-fsm       | 2026/04/09 19:36:48 Classifying domain using concept matching
reg-fsm       | 2026/04/09 19:36:48 ⚠️ No text available for domain classification
reg-fsm       | 2026/04/09 19:36:48 Executing action: store_news_events (module: reasoning.news_storage)
reg-fsm       | 2026/04/09 19:36:48 📰 Storing news events for curiosity goal generation
reg-fsm       | 2026/04/09 19:36:48 FSM transition: idle -> perceive (reason: timer_tick)
reg-fsm       | 2026/04/09 19:36:48 Sleeping 0.5 seconds between state transitions
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:48] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:36:48 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Classify the following text into one of these categories: query, task, plan, learn, explain, general_conversation, help, debug, personal_update\n\nText: Hello, who are you?\n\nCategory:"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=291
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Classify the following text into one of these categories: query, task, plan, learn, explain, general_conversation, help, debug, personal_update\n\nText: Hello, who are you?\n\nCategory:"}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:48] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:48 ⏱️ [LLM] Request completed in 1.410167ms
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Response body length: 297 bytes
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:48 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:48 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Extract entities from the following text. Look for: query, topic, domain, task, objective, constraints, context, level, source\n\nText: Hello, who are you?\n\nReturn as JSON with entity type as key and value as the extracted text."}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=336
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Extract entities from the following text. Look for: query, topic, domain, task, objective, constraints, context, level, source\n\nText: Hello, who are you?\n\nReturn as JSON with entity type as key and value as the extracted text."}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:48] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:48 ⏱️ [LLM] Request completed in 1.359447ms
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Response body length: 297 bytes
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:48 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:48 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"\nBased on the user's message and intent, generate a clear, actionable goal statement.\n\n\n\nUser Message: \"Hello, who are you?\"\nIntent Type: query\nEntities: map[]\n\nGenerate a goal statement that clearly describes what the AI should accomplish.\nThe goal should be specific, measurable, and actionable.\nIf the message refers to things from the history (e.g., \"do it\", \"more\", \"why\"), resolve the references using the history.\n\nGoal:"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=554
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"\nBased on the user's message and intent, generate a clear, actionable goal statement.\n\n\n\nUser Message: \"Hello, who are you?\"\nIntent Type: query\nEntities: map[]\n\nGenerate a goal statement that clearly describes what the AI should accomplish.\nThe goal should be specific, measurable, and actionable.\nIf the message refers to things from the history (e.g., \"do it\", \"more\", \"why\"), resolve the references using the history.\n\nGoal:"}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:48] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:36:48 ⏱️ [LLM] Request completed in 1.482928ms
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Response body length: 298 bytes
reg-hdn       | 2026/04/09 19:36:48 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:36:48 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:36:48 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:36:48 🧠 [REASONING-TRACE] [test-session-123] Added step: intent_parsing - Parsed user intent: query (confidence: 0.30)
reg-hdn       | 2026/04/09 19:36:48 🔍 [SIMPLE-CHAT-HDN] SearchWeaviate called for query='Hello, who are you?', collection='AvatarContext'
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] searchWeaviate called with query: 'Hello, who are you?'
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] searchAvatarContext called with query: 'Hello, who are you?'
reg-mock-llm  | 192.168.16.9 - - [09/Apr/2026 19:36:48] "[33mPOST /api/chat/api/embeddings HTTP/1.1[0m" 404 -
reg-hdn       | 2026/04/09 19:36:48 ⚠️ [MCP-KNOWLEDGE] Failed to get embedding, falling back to keyword search: ollama returned status 404: <!doctype html>
reg-hdn       | <html lang=en>
reg-hdn       | <title>404 Not Found</title>
reg-hdn       | <h1>Not Found</h1>
reg-hdn       | <p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] Using keyword-based search for AvatarContext
reg-hdn       | 2026/04/09 19:36:48 ⚠️ [CONVERSATIONAL] Avatar context search failed: weaviate GraphQL error: Cannot query field "AvatarContext" on type "GetObjectsObj".
reg-hdn       | 2026/04/09 19:36:48 🔍 [SIMPLE-CHAT-HDN] SearchWeaviate called for query='Hello, who are you?', collection='AgiWiki'
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] searchWeaviate called with query: 'Hello, who are you?'
reg-hdn       | 2026/04/09 19:36:48 🔍 [WeaviateAdapter] SearchEpisodes query successful, class=AgiEpisodes, found 1 results
reg-hdn       | 2026/04/09 19:36:48 ✅ [CONVERSATIONAL] Found 1 relevant articles in AgiWiki
reg-hdn       | 2026/04/09 19:36:48 🧠 [REASONING-TRACE] [test-session-123] Added knowledge source: agi_wiki
reg-hdn       | 2026/04/09 19:36:48 🔍 [SIMPLE-CHAT-HDN] SearchWeaviate called for query='Hello, who are you?', collection='WikipediaArticle'
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] searchWeaviate called with query: 'Hello, who are you?'
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] WikipediaArticle search using extracted term: 'hello' (original: 'Hello, who are you?')
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] Sending GraphQL query to Weaviate: {
reg-hdn       | 			Get {
reg-hdn       | 				WikipediaArticle(where: {
reg-hdn       | 					operator: Or,
reg-hdn       | 					operands: [
reg-hdn       | 						{ path: ["title"], operator: Like, valueString: "*hello*" },
reg-hdn       | 						{ path: ["text"], operator: Like, valueString: "*hello*" }
reg-hdn       | 					]
reg-hdn       | 				}, sort: [{path: ["timestamp"], order: desc}], limit: 10) {
reg-hdn       | 					_additional {
reg-hdn       | 						id
reg-hdn       | 						score
reg-hdn       | 					}
reg-hdn       | 					title
reg-hdn       | 					text
reg-hdn       | 					source
reg-hdn       | 					timestamp
reg-hdn       | 					url
reg-hdn       | 					metadata
reg-hdn       | 				}
reg-hdn       | 			}
reg-hdn       | 		}
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-KNOWLEDGE] Weaviate raw response: {"errors":[{"locations":[{"column":5,"line":3}],"message":"Cannot query field \"WikipediaArticle\" on type \"GetObjectsObj\".","path":null}]}
reg-hdn       | 2026/04/09 19:36:48 ⚠️ [CONVERSATIONAL] News context search failed: weaviate errors: [{Cannot query field "WikipediaArticle" on type "GetObjectsObj".}]
reg-hdn       | 2026/04/09 19:36:48 🧠 [REASONING-TRACE] [test-session-123] Added step: action_determination - Determined action: knowledge_query to achieve: Mock response to: 
reg-hdn       | Based on the user's... [Processed by Mock LLM]
reg-hdn       | 2026/04/09 19:36:48 🎯 [CONVERSATIONAL] [] Executing action: knowledge_query - Mock response to: 
reg-hdn       | Based on the user's... [Processed by Mock LLM]
reg-hdn       | 2026/04/09 19:36:48 ✅ [CONVERSATIONAL] Using original message for extraction: Hello, who are you?
reg-hdn       | 2026/04/09 19:36:48 ✅ [CONVERSATIONAL] Extracted concept name from 'Who are' pattern: 'you'
reg-hdn       | 2026/04/09 19:36:48 🔍 [CONVERSATIONAL] Flexible knowledge query: Answer the user's query about 'you'. For latest news, recent updates, or real-time information, you can use mcp_search_weaviate with collection='WikipediaArticle', OR use mcp_scrape_url/mcp_smart_scrape if you have a specific URL. If it is a definition or general concept, use mcp_get_concept. Original query for context: Hello, who are you? (extracted from: Hello, who are you?)
reg-hdn       | 2026/04/09 19:36:48 🔍 [SIMPLE-CHAT-HDN] InterpretNaturalLanguage called with input: Answer the user's query about 'you'. For latest news, recent updates, or real-time information, you can use mcp_search_weaviate with collection='WikipediaArticle', OR use mcp_scrape_url/mcp_smart_scrape if you have a specific URL. If it is a definition or general concept, use mcp_get_concept. Original query for context: Hello, who are you?
reg-hdn       | 2026/04/09 19:36:48 ✅ [SIMPLE-CHAT-HDN] Using flexible interpreter with tool support
reg-hdn       | 2026/04/09 19:36:48 🧠 [FLEXIBLE-INTERPRETER] Processing natural language input: Answer the user's query about 'you'. For latest news, recent updates, or real-time information, you can use mcp_search_weaviate with collection='WikipediaArticle', OR use mcp_scrape_url/mcp_smart_scrape if you have a specific URL. If it is a definition or general concept, use mcp_get_concept. Original query for context: Hello, who are you? (priority: true)
reg-hdn       | 2026/04/09 19:36:48 🔧 [REAL-TOOL-PROVIDER] Getting available tools from HDN server at http://hdn:8080
reg-hdn       | 2026/04/09 19:36:48 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
