🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:6865a026047607306e8a557dfa47cea9bc129c65ca22710186e61458d8420813
Deleted: sha256:d7520d32792820ba18012ebcc4b3530cdc7d6848d18dd7784cefa2d4eb2972db
Deleted: sha256:6d544ecc8da70af0f4eafea196675ffdd11fce70af71ebcd308fdb5789d9887a
Deleted: sha256:7d1026ee0bbb31e090a50c88415fe00699977605f33db2155b9b3efe81ce0860
Deleted: sha256:f8bfc26f640c13760da8ae19ffbbbcfb0f4efef66df55d1f40a638d3ad1f86e2
Deleted: sha256:b3e66e3334eda9841c8fab0bb6022e405ee73ae3ce62b582a32f96f87e9f9c3f
Deleted: sha256:97eea4783a1a5dd3b9286e1aaa9ae5f32f3d6eebe1c1d9fbca781cc64c6f1d38
Deleted: sha256:7d75073dc5c1bd5501f463359687b3bc58543a93d1031b303e44d259d9677a55
Deleted: sha256:ca26eda36a100217d9696112ceb435a9d9762b7bd3c78903a02d4ec3234f8f3d
Untagged: regression-fsm:latest
Deleted: sha256:3ffbdff5114f7b369fc08afa6a2ef1e7d08e899e7c086d457e98fbb6a148d33a
Deleted: sha256:9a441442577086a735445c19bf93521930939cf88407e3020464c416b8563d3e
Deleted: sha256:a57f275adab9e12058f27a895f6357dfc8b3684ddf376e34dbd7ca892727d8cd
Deleted: sha256:c425a3e8b9bf1f1d63e4489e3a65b45b5dd9287008f798f11bcae1de208b2908
Untagged: regression-test-runner:latest
Deleted: sha256:58bc9b608ac17c6821ee9bc8a987ad4c1164b5608c6af83f36bc544b6d4a7a2d
Deleted: sha256:c9667bd687c47c6e1482e8b19f0b615a882ed7f8bf8e4cc8332c3e25b9041bab
Deleted: sha256:7092ef83bc20fbed9ca97f3d1fc7b8162d6de91bf9c0b77819334dfa9c5455b3
Untagged: regression-scraper:latest
Deleted: sha256:8da066e9efb92b9dffade83f83ad054cb3288c0f9797fc2b5fb0756116f8379a
Deleted: sha256:4115c72a7f552c57b5812f77481296846013ccd4d3faec9046da9de406643791
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:9fb0532d9389751c75a9720cf65c3ecbdd2269e53f39103a5fc2f036fbf72f72
Deleted: sha256:4f1cdff10bb20d9280a5d4d65def8a2dfcdffd6010d709529bf49888e06da097
🔨 Building and Running Tests...
 regression-mock-llm  Built
 regression-mock-mcp  Built
 regression-hdn  Built
 regression-scraper  Built
 regression-fsm  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-nats  Creating
 Container reg-redis  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-neo4j  Creating
 Container reg-mock-mcp  Creating
 Container reg-nats  Created
 Container reg-weaviate  Created
 Container reg-mock-llm  Created
 Container reg-mock-mcp  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:31:03Z"}
reg-mock-llm  | 172.31.0.9 - - [09/Apr/2026 19:31:19] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:19 ⏱️ [LLM] Request completed in 1.327127ms
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Response body length: 347 bytes
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:31:19 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:31:19 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [CONVERSATIONAL] [test-session-123] GenerateResponse input context keys: 2
reg-hdn       | 2026/04/09 19:31:19 🧠 [REASONING-TRACE] [test-session-123] Added step: response_generation - Generated response (confidence: 0.80): Here is the Python code:
reg-hdn       | ```python
reg-hdn       | print('Hello from Mock LLM Code Gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'Result:...
reg-hdn       | 2026/04/09 19:31:19 💾 [CONVERSATION-MEMORY] Saved context for session: test-session-123
reg-hdn       | 2026/04/09 19:31:19 🧠 [REASONING-TRACE] Completed trace for session: test-session-123 (duration: 500.689009ms)
reg-hdn       | 2026/04/09 19:31:19 🧠 [THOUGHT-EXPRESSION] Expressing thoughts for session: test-session-123
reg-hdn       | 2026/04/09 19:31:19 🧠 [THOUGHT-EXPRESSION] Generated 6 thoughts for session: test-session-123
reg-hdn       | 2026/04/09 19:31:19 💾 [CONVERSATIONAL] Stored 6 thought events for session: test-session-123
reg-runner    |    ✅ Chat response: Here is the Python code:
reg-runner    | ```python
reg-runner    | print('Hello fr...
reg-runner    | 
reg-runner    | 🧪 Testing News Interpretation (Intent & Entities)...
reg-hdn       | 2026/04/09 19:31:19 💬 [CONVERSATIONAL] Processing message: Summarize the latest news on Iran
reg-hdn       | 2026/04/09 19:31:19 🧠 [REASONING-TRACE] Started trace for session: test-session-news
reg-hdn       | 2026/04/09 19:31:19 🧠 [REASONING-TRACE] [test-session-news] Added step: context_loading - Loaded conversation context
reg-hdn       | 2026/04/09 19:31:19 🧠 [REASONING-TRACE] [test-session-news] Added step: context_loading - Loaded conversation context
reg-hdn       | 2026/04/09 19:31:19 🧠 [INTENT-PARSER] Analyzing message: Summarize the latest news on Iran
reg-hdn       | 2026/04/09 19:31:19 🔒 [LLM] Enqueuing HIGH priority request
reg-fsm       | 2026/04/09 19:31:19 📤 Emitting ingest_ok event
reg-fsm       | 2026/04/09 19:31:19 🔄 Processing event: ingest_ok in state: perceive
reg-fsm       | 2026/04/09 19:31:19 🔍 Looking for state: perceive (available states: 17)
reg-fsm       | 2026/04/09 19:31:19   State 0: idle
reg-fsm       | 2026/04/09 19:31:19   State 1: perceive
reg-fsm       | 2026/04/09 19:31:19 ✅ Found transition: perceive -> learn for event ingest_ok
reg-fsm       | 2026/04/09 19:31:19 📋 [ACTIVITY] Moved from 'perceive' to 'learn': Extracting facts and updating domain knowledge - GROWING KNOWLEDGE BASE
reg-fsm       | 2026/04/09 19:31:19 🔍 Looking for state: learn (available states: 17)
reg-fsm       | 2026/04/09 19:31:19   State 0: idle
reg-fsm       | 2026/04/09 19:31:19   State 1: perceive
reg-fsm       | 2026/04/09 19:31:19   State 2: learn
reg-fsm       | 2026/04/09 19:31:19 Executing action: extract_facts (module: self.knowledge_extractor)
reg-fsm       | 2026/04/09 19:31:19 Extracting facts with domain constraints
reg-fsm       | 2026/04/09 19:31:19 📤 Published perception fact to Goals server: map[confidence:0.95 domain:system fact:System state: learn]
reg-fsm       | 2026/04/09 19:31:19 Executing action: embed_episode (module: memory.embedding)
reg-fsm       | 2026/04/09 19:31:19 Generating embeddings for Weaviate storage
reg-fsm       | 2026/04/09 19:31:19 No episodes to embed
reg-fsm       | 2026/04/09 19:31:19 Executing action: update_domain_knowledge (module: knowledge.updater)
reg-fsm       | 2026/04/09 19:31:19 📋 [ACTIVITY] 📚 Updating domain knowledge with new information
reg-fsm       | 2026/04/09 19:31:19 Updating domain knowledge in Neo4j
reg-fsm       | 2026/04/09 19:31:19 Executing action: discover_new_concepts (module: knowledge.concept_discovery)
reg-fsm       | 2026/04/09 19:31:19 📋 [ACTIVITY] 🔍 Discovering new concepts from episodes
reg-fsm       | 2026/04/09 19:31:19 🔍 Discovering new concepts from episodes
reg-fsm       | 2026/04/09 19:31:19 🔍 Discovering new concepts in domain: General
reg-fsm       | 2026/04/09 19:31:19 📚 Discovered 0 new concepts
reg-fsm       | 2026/04/09 19:31:19 ℹ️ No new concepts discovered
reg-fsm       | 2026/04/09 19:31:19 Executing action: find_knowledge_gaps (module: knowledge.gap_analyzer)
reg-fsm       | 2026/04/09 19:31:19 🔍 Analyzing knowledge gaps
reg-fsm       | 2026/04/09 19:31:19 🔍 Finding knowledge gaps in domain: General
reg-hdn       | 2026/04/09 19:31:19 [HDN] /knowledge/query len=56
reg-hdn       | 2026/04/09 19:31:19 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Classify the following text into one of these categories: query, task, plan, learn, explain, general_conversation, help, debug, personal_update\n\nText: Summarize the latest news on Iran\n\nCategory:"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=305
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Classify the following text into one of these categories: query, task, plan, learn, explain, general_conversation, help, debug, personal_update\n\nText: Summarize the latest news on Iran\n\nCategory:"}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 172.31.0.9 - - [09/Apr/2026 19:31:19] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:19 ⏱️ [LLM] Request completed in 1.320437ms
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Response body length: 297 bytes
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:31:19 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:31:19 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:31:19 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Extract entities from the following text. Look for: query, topic, domain, task, objective, constraints, context, level, source\n\nText: Summarize the latest news on Iran\n\nReturn as JSON with entity type as key and value as the extracted text."}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=350
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"Extract entities from the following text. Look for: query, topic, domain, task, objective, constraints, context, level, source\n\nText: Summarize the latest news on Iran\n\nReturn as JSON with entity type as key and value as the extracted text."}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 172.31.0.9 - - [09/Apr/2026 19:31:19] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:19 ⏱️ [LLM] Request completed in 1.172735ms
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Response body length: 297 bytes
reg-hdn       | 2026/04/09 19:31:19 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:31:19 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:31:19 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:19 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:31:20 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Request data: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"\nBased on the user's message and intent, generate a clear, actionable goal statement.\n\n\n\nUser Message: \"Summarize the latest news on Iran\"\nIntent Type: query\nEntities: map[]\n\nGenerate a goal statement that clearly describes what the AI should accomplish.\nThe goal should be specific, measurable, and actionable.\nIf the message refers to things from the history (e.g., \"do it\", \"more\", \"why\"), resolve the references using the history.\n\nGoal:"}],"temperature":0.7,"max_tokens":4000}
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Sending HTTP request to http://mock-llm:11434/v1/chat/completions | provider=local | model=qwen2.5-coder:7b | timeout=10m0s | payload_bytes=568
reg-hdn       | Payload Preview: {"model":"qwen2.5-coder:7b","messages":[{"role":"user","content":"\nBased on the user's message and intent, generate a clear, actionable goal statement.\n\n\n\nUser Message: \"Summarize the latest news on Iran\"\nIntent Type: query\nEntities: map[]\n\nGenerate a goal statement that clearly describes what the AI should accomplish.\nThe goal should be specific, measurable, and actionable.\nIf the message refers to things from the history (e.g., \"do it\", \"more\", \"why\"), resolve the references using the history.\n\nGoal:"}],"temperature":0.7,"max_tokens":4000}
reg-mock-llm  | 172.31.0.9 - - [09/Apr/2026 19:31:20] "POST /v1/chat/completions HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:20 ⏱️ [LLM] Request completed in 1.407948ms
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Received HTTP response with status: 200
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Response body length: 298 bytes
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Parsing local response
reg-hdn       | 2026/04/09 19:31:20 ✅ [LLM] Successfully extracted content from local response
reg-hdn       | 2026/04/09 19:31:20 📊 [LLM] Token usage found: prompt=10, completion=10, total=20
reg-hdn       | 2026/04/09 19:31:20 📊 [TOKEN-TRACK] Tracked 10 prompt tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:20 📊 [TOKEN-TRACK] Tracked 10 completion tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:20 📊 [TOKEN-TRACK] Tracked 20 total tokens (daily total updating)
reg-hdn       | 2026/04/09 19:31:20 📊 [TOKEN-TRACK] Tracked 10 prompt tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:20 📊 [TOKEN-TRACK] Tracked 10 completion tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:20 📊 [TOKEN-TRACK] Tracked 20 total tokens for component hdn-conversational
reg-hdn       | 2026/04/09 19:31:20 🧠 [REASONING-TRACE] [test-session-news] Added step: intent_parsing - Parsed user intent: query (confidence: 0.30)
reg-hdn       | 2026/04/09 19:31:20 🎯 [KEYWORD-MATCH] Found match for 'search_weaviate' using keyword 'news'
reg-hdn       | 2026/04/09 19:31:20 ℹ️ [CONVERSATIONAL] Skipping background RAG for tool-match request ('search_weaviate') to prioritize performance
reg-hdn       | 2026/04/09 19:31:20 🧠 [REASONING-TRACE] [test-session-news] Added step: action_determination - Determined action: knowledge_query to achieve: Mock response to: 
reg-hdn       | Based on the user's... [Processed by Mock LLM]
reg-hdn       | 2026/04/09 19:31:20 🎯 [CONVERSATIONAL] [] Executing action: knowledge_query - Mock response to: 
reg-hdn       | Based on the user's... [Processed by Mock LLM]
reg-hdn       | 2026/04/09 19:31:20 🎯 [KEYWORD-MATCH] Found match for 'search_weaviate' using keyword 'news'
reg-hdn       | 2026/04/09 19:31:20 🔧 [CONVERSATIONAL] Detected configured tool request (search_weaviate) before intent processing
reg-hdn       | 2026/04/09 19:31:20 🔧 [CONVERSATIONAL] Executing configured tool intent (search_weaviate) for message: Summarize the latest news on Iran
reg-hdn       | 2026/04/09 19:31:20 🔍 [SIMPLE-CHAT-HDN] InterpretNaturalLanguage called with input: Summarize the latest news on Iran
reg-hdn       | 2026/04/09 19:31:20 ✅ [SIMPLE-CHAT-HDN] Using flexible interpreter with tool support
reg-hdn       | 2026/04/09 19:31:20 🧠 [FLEXIBLE-INTERPRETER] Processing natural language input: Summarize the latest news on Iran (priority: true)
reg-hdn       | 2026/04/09 19:31:20 🔧 [REAL-TOOL-PROVIDER] Getting available tools from HDN server at http://hdn:8080
reg-hdn       | 2026/04/09 19:31:20 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:31:20 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:31:20 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:31:20 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:31:20 ✅ [REAL-TOOL-PROVIDER] Retrieved 35 tools from HDN server
reg-mock-mcp  | 172.31.0.9 - - [09/Apr/2026 19:31:20] "POST /mcp HTTP/1.1" 200 -
reg-hdn       | 2026/04/09 19:31:20 ✅ [MCP-TOOL-PROVIDER] Retrieved 1 tools from MCP server
reg-hdn       | 2026/04/09 19:31:20 ✅ [COMPOSITE-TOOL-PROVIDER] Retrieved 36 total tools from 2 providers
reg-hdn       | 2026/04/09 19:31:20 ✅ [FLEXIBLE-INTERPRETER] Retrieved 36 tools for LLM to use
reg-hdn       | 2026/04/09 19:31:20 🤖 [FLEXIBLE-LLM] Processing natural language input: Summarize the latest news on Iran (priority: true, context_keys: 3)
reg-hdn       | 2026/04/09 19:31:20 🤖 [FLEXIBLE-LLM] Available tools: 36
reg-hdn       | 2026/04/09 19:31:20 🔍 [FLEXIBLE-LLM] Filtered to 20 relevant tools (from 36 total)
reg-hdn       | 2026/04/09 19:31:20 🤖 [INTERPRETER-LLM] Generating response for prompt length: 17606 (priority: true)
reg-hdn       | 2026/04/09 19:31:20 🔒 [LLM] Enqueuing HIGH priority request
reg-fsm       | 2026/04/09 19:31:20 📤 Emitting facts_extracted event
reg-hdn       | 2026/04/09 19:31:20 🔒 [LLM] Acquired LLM request slot (priority: 1)
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Making API call to provider: local
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Timeout: 10m0s
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Using OpenAI-compatible API at http://mock-llm:11434/v1/chat/completions (provider: local)
reg-hdn       | 2026/04/09 19:31:20 🌐 [LLM] Making request to: http://mock-llm:11434/v1/chat/completions
